"Path","LineNumber","Line"
"D:\Car Tracker\car-tracker\backend\src\db\migrate.ts","51","    const applied = new Set(appliedRows.map((r: any) => r.filename));"
"D:\Car Tracker\car-tracker\backend\src\routes\dashboard.ts","18","function mapRecentAlerts(rows: any[]) {"
"D:\Car Tracker\car-tracker\backend\src\routes\dashboard.ts","19","  return rows.map((r: any) => ({"
"D:\Car Tracker\car-tracker\backend\src\routes\dashboard.ts","177","  let liveMonitoringRows: any[] = [];"
"D:\Car Tracker\car-tracker\backend\src\routes\dashboard.ts","179","  let activeTripsRows: any[] = [];"
"D:\Car Tracker\car-tracker\backend\src\routes\dashboard.ts","185","      .map((v: any) => {"
"D:\Car Tracker\car-tracker\backend\src\routes\dashboard.ts","201","      .filter((row: any) => row.latitude != null && row.longitude != null);"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","37","function findDestinationTelemetryPoint(route: any[], destinationCoordinates: [number, number] | null) {"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","219","    const data = dataResult.rows.map((row: any) => {"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","942","    const data = dataResult.rows.map((row: any) => ({"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","1147","    const data = dataResult.rows.map((row: any) => {"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","1265","    const route = routeResult.rows.map((row: any) => ({"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","1282","    let destinationMatch: any = null;"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","1418","    const route = rawRows.map((row: any) => ({"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","1547","    let destinationMatch: any = null;"
"D:\Car Tracker\car-tracker\backend\src\routes\gps-logs.ts","1671","function mapRow(row: any) {"
"D:\Car Tracker\car-tracker\backend\src\routes\reports.ts","45","    const data = result.rows.map((row: any) => {"
"D:\Car Tracker\car-tracker\backend\src\routes\reports.ts","106","      filtered = data.filter((r: any) => r.status === statusFilter);"
"D:\Car Tracker\car-tracker\backend\src\routes\search.ts","106","    const results: any[] = [];"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","104","    // Check if any vehicles have plate numbers"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","219","      // Check if any vehicles had telemetry at all (last 24h)"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","481","      // Fall back to in-memory state (local dev before any cron runs)"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","774","        const eventTypes = rows.map((r: any) => r.event_type);"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","783","        const tripIds = rows.map((r: any) => r.active_trip_id);"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","919","        )).rows.map((r: any) => r.event_type);"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","956","        )).rows.map((r: any) => r.event_type);"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","993","        )).rows.map((r: any) => r.event_type);"
"D:\Car Tracker\car-tracker\backend\src\routes\settings.ts","1032","        assert(rows.every((r: any) => r.active_trip_id === null), 'All records should have null active_trip_id');"
"D:\Car Tracker\car-tracker\backend\src\routes\travel-orders.ts","518","      ? destinations.map((d: any, i: number) => ({"
"D:\Car Tracker\car-tracker\backend\src\routes\travel-orders.ts","672","    // Update main travel_orders fields if any"
"D:\Car Tracker\car-tracker\backend\src\routes\users.ts","184","    const values: any[] = [];"
"D:\Car Tracker\car-tracker\backend\src\services\cartrackHistoryService.js","201","            // Extract any ID field that could be the unit identifier"
"D:\Car Tracker\car-tracker\backend\src\services\fleetConfigService.ts","6"," * to a database-backed Settings module without changing any consumer."
"D:\Car Tracker\car-tracker\backend\src\services\fleetConfigService.ts","21"," * configuration service without modifying any consumer code."
"D:\Car Tracker\car-tracker\backend\src\services\gpsLogService.ts","1315","  let rows: any[];"
"D:\Car Tracker\car-tracker\backend\src\services\notificationService.ts","79","    `SELECT id FROM users WHERE user_type = ANY($1::text[])`,"
"D:\Car Tracker\car-tracker\backend\src\services\trackingHistorySyncService.ts","43","    // eslint-disable-next-line @typescript-eslint/no-explicit-any"
"D:\Car Tracker\car-tracker\backend\src\services\trackingHistorySyncService.ts","44","    const data: any = await response.json();"
"D:\Car Tracker\car-tracker\backend\src\services\trackingHistorySyncService.ts","421","            } as any);"
"D:\Car Tracker\car-tracker\backend\src\index.ts","11","  // Telegram alerts for any vehicle activity."
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","15","// eslint-disable-next-line @typescript-eslint/no-explicit-any"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","16","delete (L.Icon.Default.prototype as any)._getIconUrl;"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","38","    if ((row as any).anomaly_flag || (row as any).alert_status) return 'alert';"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","187","                            <p className=""text-sm text-zinc-500"">Tap any vehicle for live status, trip context, and rapid actions.</p>"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","299","            const lat = Number(vehicle.latitude ?? (vehicle as any).lat);"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","300","            const lng = Number(vehicle.longitude ?? (vehicle as any).lng);"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","310","            const lat = Number(vehicle.latitude ?? (vehicle as any).lat);"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\components\FleetMapPanel.tsx","311","            const lng = Number(vehicle.longitude ?? (vehicle as any).lng);"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","69","// eslint-disable-next-line @typescript-eslint/no-explicit-any"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","70","delete (L.Icon.Default.prototype as any)._getIconUrl;"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","339","          <ReTooltip formatter={(value: any, name: any) => [`${value} (${total > 0 ? ((Number(value) / total) * 100).toFixed(1) : 0}%)`, name]} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","382","        <ReTooltip formatter={(value: any) => [Number(value).toFixed(1) + ' km', 'Distance']} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","396","        <ReTooltip formatter={(value: any) => [Number(value), 'Trips']} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","584","        <KpiCard icon={FileText} label=""No TO Trips"" value={(k.alerts as any).gps_anomalies_detected ?? 0} status=""Requires attention"" gradient=""bg-gradient-to-br from-purple-50 to-white"" iconColor=""bg-purple-500"" onClick={() => navigate('/gps-logs?tab=alerts&filter=no-to')} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","693","            <DistanceLineChart data={d.charts.distanceLast30Days as any} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","701","            <TripsAreaChart data={d.charts.tripsPerDay as any} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","860","                        <td className={tableCellClass}>{(trip as any).moving_hours ? `${(trip as any).moving_hours}h` : '?'}</td>"
"D:\Car Tracker\car-tracker\frontend\src\modules\dashboard\pages\DashboardPage.tsx","936","                <ReTooltip formatter={(value: any, name: any) => [name === 'count' ? Number(value) : fmtCost(Number(value)), name === 'count' ? 'Records' : 'Cost']} />"
"D:\Car Tracker\car-tracker\frontend\src\modules\gps-logs\components\AddGpsLogModal.tsx","126","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\gps-logs\components\AddGpsLogModal.tsx","435","              placeholder=""Any additional notes or remarks..."""
"D:\Car Tracker\car-tracker\frontend\src\modules\gps-logs\components\TripDetailsModal.tsx","31","delete (L.Icon.Default.prototype as any)._getIconUrl;"
"D:\Car Tracker\car-tracker\frontend\src\modules\gps-logs\pages\LogsPage.tsx","167","      } as any);"
"D:\Car Tracker\car-tracker\frontend\src\modules\gps-logs\pages\TelemetryPage.tsx","133","    const raw = (row as any).idlingDurationMinutes;"
"D:\Car Tracker\car-tracker\frontend\src\modules\gps-logs\pages\TelemetryPage.tsx","138","        ? new Date((row as any).previousRecordedAt || row.recordedAt).getTime()"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\DriverDetailsModal.tsx","92","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\DriverDetailsModal.tsx","113","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\DriverDetailsModal.tsx","128","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\NewMaintenanceModal.tsx","441","              placeholder=""Any additional notes about this service..."""
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\VehicleDetailsModal.tsx","84","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\VehicleDetailsModal.tsx","105","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\VehicleDetailsModal.tsx","128","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\components\VehicleDetailsModal.tsx","149","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\DriversPage.tsx","89","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\ListPage.tsx","64","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\ListPage.tsx","89","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\ListPage.tsx","94","  async function handleAddMaintenance(payload: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\ListPage.tsx","107","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\MaintenancePage.tsx","45","  async function handleEdit(payload: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\MaintenancePage.tsx","61","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\MaintenancePage.tsx","78","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\list\pages\VehiclesPage.tsx","70","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\requests\components\AssignModal.tsx","129","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\PinpointMapModal.tsx","21","// eslint-disable-next-line @typescript-eslint/no-explicit-any"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\PinpointMapModal.tsx","22","delete (L.Icon.Default.prototype as any)._getIconUrl;"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","211","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","235","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","280","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","301","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","322","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","343","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","365","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderDetailsModal.tsx","387","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderForm.tsx","394","  function updateDestination(index: number, field: keyof TravelOrderDestination, value: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderForm.tsx","829","                  helperText=""Any additional notes or instructions."""
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\components\TravelOrderForm.tsx","835","                    placeholder=""Any additional notes..."""
"D:\Car Tracker\car-tracker\frontend\src\modules\travel-orders\pages\TravelOrdersPage.tsx","123","    } catch (err: any) {"
"D:\Car Tracker\car-tracker\frontend\src\modules\user-to\pages\RequestTravelOrderPage.tsx","70","      } catch (err: any) {"
"D:\Car Tracker\car-tracker\packages\tracker\run-sync.js","52","    // Non-zero exit if any alerts failed to send"
"D:\Car Tracker\car-tracker\packages\tracker\state.js","11","/** @type {Map<string, { value: any, expiresAt: number }>} */"
"D:\Car Tracker\car-tracker\packages\tracker\state.js","19"," * @param {any} [defaultValue=null]"
"D:\Car Tracker\car-tracker\packages\tracker\state.js","20"," * @returns {any}"
"D:\Car Tracker\car-tracker\packages\tracker\state.js","36"," * @param {any} value"
"D:\Car Tracker\car-tracker\packages\tracker\state.js","45"," * Check whether an alert message (or any key) was already sent"
"D:\Car Tracker\car-tracker\packages\tracker\tripStateTracker.js","262"," * destination, process state transitions and return any generated"
"D:\Car Tracker\car-tracker\packages\tracker\tripStateTracker.js","314","      // Restore active trip state when latest telemetry event_type is any"
